Group,$g_0$,backend,Computation Time,\# Faces,\# Vertices
c17,1,ppl,8.05374097824,267,128
c17,15,ppl,8.24865293503,267,128
c17,2,ppl,8.41636610031,267,128
c17,10,ppl,8.64357018471,267,128
c17,16,ppl,8.64480280876,267,128
c17,4,ppl,8.69003200531,267,128
c17,3,ppl,8.9163620472,267,128
c17,8,ppl,9.21622395515,267,128
c17,9,ppl,9.1918258667,267,128
c17,5,ppl,9.90991210938,267,128
c17,12,ppl,3.31054210663,267,128
c17,6,ppl,4.1464600563,267,128
c17,11,ppl,9.77970004082,267,128
c17,13,ppl,6.41835594177,267,128
c17,7,ppl,6.24064803123,267,128
c9c2,"7,0",ppl,7.66842699051,171,118
c17,14,ppl,6.91697406769,267,128
c17,0,ppl,19.0132029057,496,328
c9c2,"3,0",ppl,10.2174870968,225,83
c9c2,"2,0",ppl,6.16100311279,171,118
c9c2,"5,0",ppl,6.206138134,171,118
c9c2,"8,0",ppl,2.20362091064,171,118
c9c2,"6,0",ppl,6.96428203583,225,83
c9c2,"1,0",ppl,3.35252785683,171,118
c9c2,"4,0",ppl,2.63641500473,171,118
c9c2,"0,1",ppl,24.5121560097,591,205
c3c3c2,"2,1,0",ppl,1.96538710594,156,107
c3c3c2,"2,1,1",ppl,9.37732791901,283,208
c3c3c2,"2,0,0",ppl,2.60440301895,156,107
c3c3c2,"0,1,1",ppl,10.0102930069,283,208
c3c3c2,"0,2,0",ppl,1.94218611717,156,107
c3c3c2,"1,0,0",ppl,1.96881890297,156,107
c9c2,"8,1",ppl,31.4232389927,386,232
c3c3c2,"1,1,0",ppl,5.44716882706,156,107
c3c3c2,"0,0,1",ppl,5.10497498512,447,121
c9c2,"6,1",ppl,36.283135891,583,196
c3c3c2,"1,2,0",ppl,1.9902639389,156,107
c3c3c2,"1,2,1",ppl,8.69126009941,283,208
c9c2,"7,1",ppl,41.2894058228,386,232
c9c2,"5,1",ppl,32.6592280865,386,232
c3c3c2,"2,2,1",ppl,7.00280404091,283,208
c3c3c2,"0,1,0",ppl,2.05683493614,156,107
c9c2,"4,1",ppl,32.5801260471,386,232
c3c3c2,"2,2,0",ppl,1.80249214172,156,107
c3c3c2,"1,0,1",ppl,18.7055158615,283,208
c9c2,"2,1",ppl,48.667072773,386,232
c3c3c2,"1,1,1",ppl,24.5981271267,283,208
c3c3c2,"0,2,1",ppl,17.0640358925,283,208
c9c2,"1,1",ppl,62.9386479855,386,232
c9c2,"3,1",ppl,79.4316520691,583,196
c3c3c2,"2,0,1",ppl,56.9211871624,283,208
c19,1,ppl,64.0218999386,744,191
c19,2,ppl,76.537623167,744,191
c3c3c2,"0,0,0",ppl,91.8382019997,897,81
c19,8,ppl,146.929708004,744,191
c19,3,ppl,144.711878061,744,191
c19,9,ppl,157.012596846,744,191
c19,16,ppl,107.97943306,744,191
c19,15,ppl,186.123275042,744,191
c9c2,"0,0",ppl,260.190419912,597,225
c19,5,ppl,157.175199986,744,191
c19,4,ppl,191.012485027,744,191
c19,10,ppl,197.455199003,744,191
c19,11,ppl,158.74345994,744,191
c19,18,ppl,120.720494986,744,191
c19,0,ppl,304.287388086,1586,501
c19,7,ppl,146.237802029,744,191
c19,13,ppl,143.35503912,744,191
c19,12,ppl,170.068297863,744,191
c19,17,ppl,178.672553062,744,191
c5c4,"3,2",ppl,109.725008011,396,191
c5c4,"0,2",ppl,22.0818088055,420,163
c19,14,ppl,150.2472229,744,191
c5c4,"1,2",ppl,170.634996891,396,191
c19,6,ppl,334.928963184,744,191
c5c4,"2,2",ppl,116.923162937,396,191
c5c4,"4,2",ppl,106.739099026,396,191
c5c4,"1,0",ppl,221.949038029,772,154
c5c4,"2,0",ppl,347.632214069,772,154
c5c4,"3,0",ppl,1484.78799796,772,154
c5c4,"4,0",ppl,247.868182898,772,154
c5c2c2,"4,0,1",ppl,677.98399806,767,343
c5c2c2,"0,1,1",ppl,3063.63783216,837,330
c5c2c2,"2,0,0",ppl,3.30027508736,106,87
c5c2c2,"3,1,0",ppl,669.399595976,767,343
c5c2c2,"1,0,0",ppl,2.8452539444,106,87
c5c2c2,"2,1,0",ppl,760.924746037,767,343
c5c2c2,"4,0,0",ppl,2.6098139286,106,87
c5c2c2,"3,0,0",ppl,2.49999713898,106,87
c5c2c2,"0,0,0",ppl,8.16468310356,263,179
Group,$g_0$,backend,Computation Time,\# Faces,\# Vertices
Group,$g_0$,backend,Computation Time,\# Faces,\# Vertices
Group,$g_0$,backend,Computation Time,\# Faces,\# Vertices
Group,$g_0$,backend,Computation Time,\# Faces,\# Vertices
c2,0,ppl,0.215918064117,1,1
c2,1,ppl,0.176764011383,1,1
c3,2,ppl,0.157286882401,3,2
c3,0,ppl,0.182848930359,4,3
c3,1,ppl,0.154224872589,3,2
c4,2,ppl,0.15237903595,4,3
c4,0,ppl,0.149801015854,5,4
c4,3,ppl,0.181315898895,5,3
c4,1,ppl,0.168947935104,5,3
c2c2,"0,1",ppl,0.176959991455,5,2
c2c2,"1,0",ppl,0.16011095047,5,2
c2c2,"0,0",ppl,0.168319940567,4,3
c2c2,"1,1",ppl,0.153690814972,5,2
c5,2,ppl,0.177328109741,6,5
c5,0,ppl,0.184989929199,8,10
c5,3,ppl,0.177203178406,6,5
c5,1,ppl,0.160936117172,6,5
c5,4,ppl,0.170336961746,6,5
c3c2,"0,1",ppl,0.164341926575,9,7
c3c2,"0,0",ppl,0.166155099869,9,9
c3c2,"2,1",ppl,0.160219907761,8,7
c3c2,"2,0",ppl,0.173712968826,7,5
c3c2,"1,0",ppl,0.189879894257,7,5
c3c2,"1,1",ppl,0.160151004791,8,7
c7,0,ppl,0.18870806694,12,23
c7,1,ppl,0.164876937866,10,10
c7,2,ppl,0.172499895096,10,10
c7,3,ppl,0.176580905914,10,10
c7,4,ppl,0.171087026596,10,10
c7,5,ppl,0.158859968185,10,10
c7,6,ppl,0.167726993561,10,10
c8,0,ppl,0.18057179451,15,22
c8,1,ppl,0.220636129379,14,16
c8,2,ppl,0.190945148468,10,10
c8,3,ppl,0.21067404747,14,16
c8,4,ppl,0.187037944794,11,9
c8,5,ppl,0.178046941757,14,16
c8,6,ppl,0.169785022736,10,10
c8,7,ppl,0.20366692543,14,16
c2c4,"0,1",ppl,0.207565069199,12,12
c2c4,"1,2",ppl,0.169917821884,12,14
c2c4,"0,0",ppl,0.208575963974,11,9
c2c4,"0,2",ppl,0.193430900574,9,6
c2c4,"1,3",ppl,0.218586921692,12,12
c2c4,"1,0",ppl,0.17423915863,12,14
c2c4,"0,3",ppl,0.181532144547,12,12
c2c4,"1,1",ppl,0.169627904892,12,12
c2c2c2,"0,1,1",ppl,0.164252996445,11,8
c2c2c2,"1,1,0",ppl,0.354280948639,11,8
c2c2c2,"1,0,0",ppl,0.147850990295,11,8
c2c2c2,"0,0,1",ppl,0.16583609581,11,8
c2c2c2,"1,0,1",ppl,0.1865670681,11,8
c2c2c2,"0,0,0",ppl,0.158346891403,8,7
c2c2c2,"0,1,0",ppl,0.164947032928,11,8
c2c2c2,"1,1,1",ppl,0.177110910416,11,8
c9,0,ppl,0.18926692009,24,36
c9,1,ppl,0.195461988449,15,19
c9,2,ppl,0.176563024521,15,19
c9,8,ppl,0.186362028122,15,19
c9,3,ppl,0.174899101257,16,14
c9,4,ppl,0.194277048111,15,19
c9,5,ppl,0.180325031281,15,19
c9,6,ppl,0.182860136032,16,14
c9,7,ppl,0.179939985275,15,19
c3c3,"0,1",ppl,0.165031909943,13,14
c3c3,"1,2",ppl,0.179499149323,13,14
c3c3,"0,0",ppl,0.176414966583,24,12
c3c3,"2,1",ppl,0.194519996643,13,14
c3c3,"1,1",ppl,0.188791036606,13,14
c3c3,"2,0",ppl,0.176628112793,13,14
c3c3,"2,2",ppl,0.164298057556,13,14
c3c3,"1,0",ppl,0.191703081131,13,14
c3c3,"0,2",ppl,0.189594984055,13,14
c5c2,"0,1",ppl,0.232245922089,25,29
c5c2,"0,0",ppl,0.212129831314,21,37
c5c2,"3,0",ppl,0.165676832199,16,17
c5c2,"3,1",ppl,0.2022960186,21,30
c5c2,"2,1",ppl,0.211416006088,21,30
c5c2,"2,0",ppl,0.202616214752,16,17
c5c2,"1,0",ppl,0.183285951614,16,17
c5c2,"4,1",ppl,0.23245716095,21,30
c5c2,"1,1",ppl,0.218155145645,21,30
c5c2,"4,0",ppl,0.188122987747,16,17
c11,0,ppl,0.238126039505,32,85
c11,1,ppl,0.237854957581,28,32
c11,2,ppl,0.195396900177,28,32
c11,8,ppl,0.207898139954,28,32
c11,3,ppl,0.240628004074,28,32
c11,9,ppl,0.494167089462,28,32
c11,4,ppl,0.193367004395,28,32
c11,10,ppl,0.214768886566,28,32
c11,5,ppl,0.204346895218,28,32
c11,6,ppl,0.216546058655,28,32
c11,7,ppl,0.20194196701,28,32
c3c4,"0,1",ppl,0.291290998459,41,44
c3c4,"1,2",ppl,0.233206987381,20,32
c3c4,"0,0",ppl,0.276857852936,57,52
c3c4,"2,1",ppl,0.256515026093,33,55
c3c4,"0,2",ppl,0.226017951965,26,25
c3c4,"2,0",ppl,0.257258892059,26,28
c3c4,"1,3",ppl,0.289556026459,33,55
c3c4,"2,3",ppl,0.271332025528,33,55
c3c4,"2,2",ppl,0.262948036194,20,32
c3c4,"1,0",ppl,0.243688106537,26,28
c3c4,"0,3",ppl,0.288702964783,41,44
c3c4,"1,1",ppl,0.290948867798,33,55
c3c2c2,"0,1,1",ppl,0.275120973587,31,46
c3c2c2,"2,1,0",ppl,0.297219991684,26,47
c3c2c2,"2,0,0",ppl,0.235406160355,16,14
c3c2c2,"1,1,0",ppl,0.303702831268,26,47
c3c2c2,"1,0,0",ppl,0.217555046082,16,14
c3c2c2,"2,1,1",ppl,0.257924079895,26,47
c3c2c2,"0,0,1",ppl,0.287871837616,31,46
c3c2c2,"1,0,1",ppl,0.271792888641,26,47
c3c2c2,"0,0,0",ppl,0.23811006546,25,29
c3c2c2,"2,0,1",ppl,0.267009019852,26,47
c3c2c2,"0,1,0",ppl,0.294592142105,31,46
c3c2c2,"1,1,1",ppl,0.285000085831,26,47
c13,0,ppl,0.429036855698,84,130
c13,1,ppl,0.323345899582,52,53
c13,2,ppl,0.370192050934,52,53
c13,8,ppl,0.350301027298,52,53
c13,3,ppl,0.31076002121,52,53
c13,9,ppl,0.323586940765,52,53
c13,4,ppl,0.328834056854,52,53
c13,10,ppl,0.336085796356,52,53
c13,5,ppl,0.319198131561,52,53
c13,11,ppl,0.334024190903,52,53
c13,6,ppl,0.310678958893,52,53
c13,12,ppl,0.326075077057,52,53
c13,7,ppl,0.28401184082,52,53
c7c2,"0,1",ppl,0.51415681839,81,93
c7c2,"0,0",ppl,0.406336069107,63,111
c7c2,"3,0",ppl,0.386156082153,44,45
c7c2,"6,1",ppl,0.438093185425,78,89
c7c2,"3,1",ppl,0.453104019165,78,89
c7c2,"6,0",ppl,0.328665018082,44,45
c7c2,"2,1",ppl,0.45515704155,78,89
c7c2,"2,0",ppl,0.353754043579,44,45
c7c2,"5,0",ppl,0.344502210617,44,45
c7c2,"5,1",ppl,0.472768068314,78,89
c7c2,"1,0",ppl,0.334877967834,44,45
c7c2,"4,1",ppl,0.466059923172,78,89
c7c2,"1,1",ppl,0.474542140961,78,89
c7c2,"4,0",ppl,0.28071808815,44,45
c5c3,"0,1",ppl,0.461460113525,92,82
c5c3,"1,2",ppl,0.530220031738,82,89
c5c3,"3,2",ppl,0.501612901688,82,89
c5c3,"0,0",ppl,2.49363803864,322,155
c5c3,"3,0",ppl,0.605443954468,126,64
c5c3,"3,1",ppl,0.596133947372,82,89
c5c3,"2,1",ppl,0.533620834351,82,89
c5c3,"1,1",ppl,0.515252828598,82,89
c5c3,"2,0",ppl,0.633193016052,126,64
c5c3,"2,2",ppl,0.496459960938,82,89
c5c3,"4,2",ppl,0.537588834763,82,89
c5c3,"1,0",ppl,0.559046030045,126,64
c5c3,"4,1",ppl,0.529067993164,82,89
c5c3,"0,2",ppl,0.496134996414,92,82
c5c3,"4,0",ppl,0.599703073502,126,64
c16,15,ppl,1.75233101845,188,147
c16,0,ppl,1.82390093803,205,170
c16,1,ppl,1.29160785675,188,147
c16,2,ppl,0.646005868912,73,81
c16,8,ppl,0.555867910385,119,65
c16,3,ppl,1.30226612091,188,147
c16,9,ppl,1.10345411301,188,147
c16,4,ppl,0.512400865555,109,64
c16,10,ppl,0.497349977493,73,81
c16,5,ppl,1.1686000824,188,147
c16,11,ppl,1.05252599716,188,147
c16,6,ppl,0.470329046249,73,81
c16,12,ppl,0.650597810745,109,64
c16,7,ppl,1.34089708328,188,147
c16,13,ppl,1.35758900642,188,147
c16,14,ppl,0.459695100784,73,81
c2c8,"0,1",ppl,0.906742095947,109,142
c2c8,"1,2",ppl,0.789303064346,138,140
c2c8,"0,0",ppl,0.500837802887,81,69
c2c8,"1,5",ppl,0.819443941116,109,142
c2c8,"1,7",ppl,0.913239955902,109,142
c2c8,"0,7",ppl,0.903290987015,109,142
c2c8,"1,1",ppl,0.910266160965,109,142
c2c8,"0,6",ppl,0.393522024155,29,42
c2c8,"1,3",ppl,0.908158063889,109,142
c2c8,"0,5",ppl,1.35781598091,109,142
c2c8,"1,4",ppl,0.742758989334,100,150
c2c8,"0,4",ppl,0.466293811798,37,26
c2c8,"1,0",ppl,0.943279027939,100,150
c2c8,"1,6",ppl,0.825212001801,138,140
c2c8,"0,3",ppl,0.92046713829,109,142
c2c8,"0,2",ppl,0.383249998093,29,42
c4c4,"0,1",ppl,0.816760063171,120,148
c4c4,"1,2",ppl,0.901180028915,120,148
c4c4,"3,2",ppl,0.814215898514,120,148
c4c4,"0,0",ppl,0.732254981995,171,37
c4c4,"3,3",ppl,0.803424119949,120,148
c4c4,"3,0",ppl,0.8319439888,120,148
c4c4,"3,1",ppl,0.702700138092,120,148
c4c4,"2,1",ppl,0.781560897827,120,148
c4c4,"0,2",ppl,0.5950050354,31,46
c4c4,"2,0",ppl,0.391781806946,31,46
c4c4,"1,3",ppl,0.814228057861,120,148
c4c4,"2,3",ppl,0.824038982391,120,148
c4c4,"2,2",ppl,0.396753072739,31,46
c4c4,"1,0",ppl,1.05038404465,120,148
c4c4,"0,3",ppl,0.901314973831,120,148
c4c4,"1,1",ppl,0.890688896179,120,148
c2c2c4,"0,1,1",ppl,0.716975927353,53,126
c2c2c4,"0,0,2",ppl,0.30157494545,19,16
c2c2c4,"1,0,3",ppl,0.79833483696,53,126
c2c2c4,"0,1,2",ppl,0.699747085571,57,136
c2c2c4,"1,1,0",ppl,0.653586149216,57,136
c2c2c4,"0,0,1",ppl,0.619434833527,53,126
c2c2c4,"0,1,3",ppl,0.519204854965,53,126
c2c2c4,"1,1,1",ppl,0.444061994553,53,126
c2c2c4,"1,0,0",ppl,0.519793987274,57,136
c2c2c4,"0,0,0",ppl,0.39785194397,31,19
c2c2c4,"1,1,3",ppl,0.717512130737,53,126
c2c2c4,"0,1,0",ppl,0.682097911835,57,136
c2c2c4,"1,0,1",ppl,0.677992105484,53,126
c2c2c4,"1,0,2",ppl,0.693863868713,57,136
c2c2c4,"0,0,3",ppl,0.775388002396,53,126
c2c2c4,"1,1,2",ppl,0.681391954422,57,136
c2c2c2c2,"1,0,1,1",ppl,0.669595003128,31,92
c2c2c2c2,"1,1,0,1",ppl,0.46099281311,31,92
c2c2c2c2,"1,0,0,0",ppl,0.444085836411,31,92
c2c2c2c2,"0,1,1,0",ppl,0.40354514122,31,92
c2c2c2c2,"1,0,1,0",ppl,0.718322992325,31,92
c2c2c2c2,"0,0,0,1",ppl,0.638720035553,31,92
c2c2c2c2,"0,0,1,1",ppl,0.660130977631,31,92
c2c2c2c2,"1,0,0,1",ppl,0.463465213776,31,92
c2c2c2c2,"0,1,0,0",ppl,0.48514509201,31,92
c2c2c2c2,"1,1,1,1",ppl,0.65599489212,31,92
c2c2c2c2,"0,0,0,0",ppl,0.473940134048,16,15
c2c2c2c2,"0,0,1,0",ppl,0.65584897995,31,92
c2c2c2c2,"0,1,0,1",ppl,0.435142040253,31,92
c2c2c2c2,"1,1,1,0",ppl,0.717657804489,31,92
c2c2c2c2,"0,1,1,1",ppl,0.449790000916,31,92
c2c2c2c2,"1,1,0,0",ppl,0.64972782135,31,92
c17,15,ppl,2.47406888008,267,128
c17,0,ppl,9.86591386795,496,328
c17,1,ppl,1.76715278625,267,128
c17,2,ppl,1.82900810242,267,128
c17,8,ppl,2.64018297195,267,128
c17,3,ppl,2.02988600731,267,128
c17,9,ppl,2.6934671402,267,128
c17,4,ppl,2.37953901291,267,128
c17,10,ppl,2.28595089912,267,128
c17,5,ppl,3.08285498619,267,128
c17,16,ppl,2.46983408928,267,128
c17,11,ppl,3.60566115379,267,128
c17,6,ppl,2.07221913338,267,128
c17,12,ppl,2.50515389442,267,128
c17,7,ppl,2.87674999237,267,128
c17,13,ppl,2.26107406616,267,128
c17,14,ppl,2.48623991013,267,128
c9c2,"0,1",ppl,18.7808470726,591,205
c9c2,"0,0",ppl,256.289132118,597,225
c9c2,"7,0",ppl,1.73853588104,171,118
c9c2,"8,1",ppl,31.9339389801,386,232
c9c2,"7,1",ppl,30.422522068,386,232
c9c2,"3,0",ppl,2.29236102104,225,83
c9c2,"6,1",ppl,29.1881711483,583,196
c9c2,"3,1",ppl,28.8007330894,583,196
c9c2,"6,0",ppl,2.31677007675,225,83
c9c2,"2,1",ppl,31.6786949635,386,232
c9c2,"2,0",ppl,1.62106609344,171,118
c9c2,"5,0",ppl,1.43790793419,171,118
c9c2,"8,0",ppl,1.19494104385,171,118
c9c2,"5,1",ppl,31.5439949036,386,232
c9c2,"1,0",ppl,1.39561200142,171,118
c9c2,"4,1",ppl,33.026070118,386,232
c9c2,"1,1",ppl,33.3383448124,386,232
c9c2,"4,0",ppl,1.38328814507,171,118
c3c3c2,"0,1,1",ppl,7.31959009171,283,208
c3c3c2,"2,1,1",ppl,8.4617421627,283,208
c3c3c2,"2,1,0",ppl,1.50741195679,156,107
c3c3c2,"2,0,0",ppl,1.10516381264,156,107
c3c3c2,"0,2,0",ppl,1.41780090332,156,107
c3c3c2,"1,0,0",ppl,1.25778603554,156,107
c3c3c2,"1,1,0",ppl,1.2384390831,156,107
c3c3c2,"0,0,1",ppl,2.25128507614,447,121
c3c3c2,"1,2,1",ppl,6.65832304955,283,208
c3c3c2,"1,0,1",ppl,7.53474020958,283,208
c3c3c2,"1,1,1",ppl,5.9769308567,283,208
c3c3c2,"2,2,1",ppl,6.74292492867,283,208
c3c3c2,"1,2,0",ppl,0.961091995239,156,107
c3c3c2,"0,0,0",ppl,85.0365180969,897,81
c3c3c2,"2,0,1",ppl,7.50458908081,283,208
c3c3c2,"0,1,0",ppl,1.11772298813,156,107
c3c3c2,"2,2,0",ppl,1.06267881393,156,107
c3c3c2,"0,2,1",ppl,7.68892216682,283,208
c19,15,ppl,173.803178072,744,191
c19,0,ppl,129.897773981,1586,501
c19,1,ppl,54.8737418652,744,191
c19,2,ppl,57.7364399433,744,191
c19,8,ppl,136.59698391,744,191
c19,3,ppl,94.2998220921,744,191
c19,9,ppl,146.134026051,744,191
c19,4,ppl,139.84347415,744,191
c19,10,ppl,170.963221073,744,191
c19,5,ppl,143.953638077,744,191
c19,16,ppl,93.8202528954,744,191
c19,11,ppl,165.642287016,744,191
c19,6,ppl,148.806064129,744,191
c19,17,ppl,172.617259979,744,191
c19,12,ppl,179.723570824,744,191
c19,7,ppl,125.513155937,744,191
c19,18,ppl,131.912621021,744,191
c19,13,ppl,155.40961504,744,191
c19,14,ppl,142.520274162,744,191
c5c4,"1,2",ppl,89.2121150494,396,191
c5c4,"3,2",ppl,89.4823851585,396,191
